timestamp,open,high,low,close,volume,SMA,RSI,MACD,MACD_signal,MACD_diff,double_top,double_bottom,flag,head_and_shoulders,inverse_head_and_shoulders,ascending_triangle,descending_triangle,rising_wedge,falling_wedge,triple_top,triple_bottom,cup_and_handle,pennant,support,resistance,signal,stop_loss,take_profit_1
2024-06-05 00:08:00-04:00,70867.1,70867.2,70841.5,70841.5,0.05890585,70906.5142857143,42.86081089208031,0.111451653894619,10.917155416852676,-10.805703762958055,True,True,False,True,True,False,False,False,False,True,True,False,False,70824.7,70982.0,-1,71231.12825000001,69778.8775
2024-04-30 20:01:00-04:00,60736.3,60779.3,60713.9,60749.8,2.69474068,,,,,,False,False,False,False,False,False,False,True,False,False,False,False,False,,,1,60415.676100000004,61661.047
2024-04-30 20:02:00-04:00,60749.8,60749.8,60665.2,60671.3,3.08283833,,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,,,-1,61004.992150000005,59761.230500000005
2024-04-30 20:03:00-04:00,60671.3,60709.6,60665.0,60709.6,0.80200812,,,,,,False,False,False,False,False,False,True,False,True,False,False,False,False,,,-1,61043.5028,59798.956
2024-04-30 20:04:00-04:00,60720.7,60726.6,60674.8,60676.5,1.03432915,,,,,,False,True,False,False,True,False,False,True,False,False,True,False,False,,,1,60342.77925,61586.64749999999
2024-04-30 20:05:00-04:00,60682.1,60732.0,60669.2,60732.0,2.53093038,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,,,1,60397.974,61642.979999999996
2024-04-30 20:06:00-04:00,60727.1,60749.6,60705.0,60707.6,0.8553325,,,,,,False,True,False,False,False,False,False,True,False,False,False,False,False,,,1,60373.7082,61618.21399999999
2024-04-30 20:07:00-04:00,60702.4,60780.5,60702.4,60780.5,0.77552003,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,,,1,60446.20725,61692.2075
2024-05-01 00:01:00-04:00,60248.8,60282.0,60248.8,60282.0,1.84916731,60237.50714285714,65.92141149055857,40.837168128775374,41.38534275473198,-0.5481746259566052,False,True,True,False,True,False,False,True,False,False,True,False,False,60157.4,60316.1,1,59950.449,61186.229999999996
2024-05-01 00:03:00-04:00,60285.1,60299.4,60270.7,60279.1,2.36792619,60254.15714285715,64.73488613353805,40.39097518561175,41.14298894048846,-0.7520137548767067,False,False,True,False,False,True,False,True,False,False,False,False,False,60173.5,60316.1,1,59947.56495,61183.286499999995
2024-05-01 00:04:00-04:00,60281.8,60345.0,60281.8,60328.4,4.57428533,60265.057142857135,70.95771048198996,43.29729080983088,41.57384931435695,1.723441495473935,False,False,False,False,False,True,False,True,False,False,False,False,False,60175.9,60345.0,1,59996.5938,61233.325999999994
2024-05-01 00:05:00-04:00,60312.8,60312.8,60279.5,60292.4,0.95603027,60271.15714285714,62.31106433772359,42.2091074292548,41.70090093733652,0.5082064919182798,True,False,True,True,False,False,False,False,True,True,False,False,False,60209.7,60345.0,-1,60624.008200000004,59388.014
2024-05-01 00:06:00-04:00,60297.6,60297.6,60262.5,60266.6,0.44501842,60271.98571428571,56.95459358562744,38.81740697519126,41.12420214490747,-2.30679516971621,False,False,False,False,False,False,True,False,True,False,False,False,False,60215.0,60345.0,-1,60598.0663,59362.600999999995
2024-05-02 00:01:00-04:00,57475.7,57494.4,57463.0,57489.6,0.68589365,57518.95,45.36325682769562,-11.232305888173869,-7.194533866070582,-4.037772022103287,False,False,False,False,False,False,False,True,False,False,False,False,False,57436.6,57567.5,1,57173.4072,58351.943999999996
2024-05-02 00:02:00-04:00,57491.7,57495.5,57481.3,57495.3,0.43689881,57517.47857142857,46.40890030296054,-11.17986120871501,-7.991599334599469,-3.188261874115541,False,False,False,False,False,True,False,True,False,False,False,False,False,57445.0,57567.5,1,57179.07585000001,58357.729499999994
2024-05-02 00:03:00-04:00,57496.5,57512.8,57489.8,57509.5,4.31303752,57515.82142857142,49.02614586507364,-9.878602713884902,-8.369000010456556,-1.509602703428346,False,False,False,False,False,True,False,True,False,False,False,False,False,57445.0,57567.5,1,57193.19775,58372.142499999994
2024-05-02 00:04:00-04:00,57503.8,57510.1,57487.7,57487.7,0.51524293,57513.25,45.36337310365492,-10.485552865065983,-8.792310581378441,-1.6932422836875425,True,False,False,True,False,False,False,False,True,True,False,True,False,57445.0,57551.8,1,57171.51765,58350.015499999994
2024-05-02 00:05:00-04:00,57487.8,57546.1,57487.8,57546.1,0.58964467,57514.06428571429,55.05147512067564,-6.182900671665266,-8.270428599435807,2.087527927770541,False,True,True,False,False,False,False,True,False,False,False,False,False,57445.0,57551.8,1,57229.596450000005,58409.29149999999
2024-05-02 00:06:00-04:00,57546.1,57565.7,57513.7,57513.7,1.12893744,57512.25,49.77786591397045,-5.32603185150947,-7.68154924985054,2.35551739834107,False,False,True,False,False,True,False,True,False,False,False,False,False,57445.0,57565.7,1,57197.37465,58376.40549999999
2024-05-03 00:00:00-04:00,59718.7,59750.2,59699.9,59702.8,0.32055748,59733.07857142857,45.15261555283437,-14.27022355414374,-12.141728765271262,-2.1284947888724783,False,False,False,False,False,False,True,False,False,False,False,False,False,59663.1,59838.0,-1,60031.165400000005,58807.258
2024-05-03 00:01:00-04:00,59702.9,59713.9,59682.9,59683.0,1.00718331,59726.33571428571,43.03475037434573,-16.719116509790183,-13.057206314175048,-3.661910195615136,True,False,False,False,False,False,False,False,True,False,False,False,False,59663.1,59800.4,-1,60011.2565,58787.755
2024-05-03 00:02:00-04:00,59683.0,59683.0,59654.0,59654.1,0.21224898,59718.042857142864,40.07974875376427,-20.75264669999888,-14.596294391339814,-6.156352308659063,False,False,False,False,False,False,True,False,True,False,False,False,False,59654.0,59800.4,-1,59982.197550000004,58759.288499999995
2024-05-03 00:03:00-04:00,59654.2,59688.6,59649.1,59668.1,3.52036675,59709.42142857143,42.15199654771458,-22.55951341084437,-16.188938195240727,-6.370575215603648,False,False,False,False,False,False,True,False,False,False,False,False,False,59649.1,59800.4,-1,59996.27455,58773.078499999996
2024-05-03 00:05:00-04:00,59688.9,59727.4,59677.9,59698.7,0.64846374,59702.37857142857,46.602571398148925,-20.61488085669407,-18.009475875118046,-2.605404981576026,False,True,False,False,True,False,False,True,False,False,True,False,False,59647.3,59782.8,1,59370.35715,60594.18049999999
2024-05-03 00:06:00-04:00,59698.9,59698.9,59670.1,59681.4,0.52727972,59699.12857142857,44.41432984527031,-20.647483024949903,-18.537077305084416,-2.11040571986549,True,False,False,True,False,False,False,False,True,True,False,False,False,59647.3,59782.8,-1,60009.64770000001,58786.179000000004
2024-05-03 00:07:00-04:00,59681.3,59698.9,59676.4,59697.3,0.3655926,59701.57142857143,46.88295413698239,-19.169351014032145,-18.663532046873964,-0.5058189671581808,False,True,False,False,False,False,False,False,False,False,False,False,False,59647.3,59782.8,1,59368.964850000004,60592.7595
2024-05-04 00:00:00-04:00,62719.8,62725.0,62699.6,62703.1,1.46032385,62696.77142857143,48.17146368484963,-8.368296347769501,-12.138729210292375,3.770432862522876,False,True,True,False,True,False,False,True,False,False,True,False,False,62665.6,62748.2,1,62358.232950000005,63643.646499999995
2024-05-04 00:01:00-04:00,62703.2,62719.3,62703.2,62713.2,0.27863848,62696.65,50.16113886427053,-6.963131446202169,-11.103609657474337,4.140478211272168,True,False,True,True,False,False,False,False,False,True,False,False,False,62665.6,62748.2,1,62086.068,63967.464
2024-05-04 00:02:00-04:00,62713.1,62725.0,62694.5,62701.6,2.02111606,62698.33571428571,47.88732397705246,-6.70822297406994,-10.22453232079346,3.516309346723519,False,False,True,False,False,True,True,False,False,False,False,False,False,62665.6,62748.2,-1,63046.4588,61761.076
2024-05-04 00:03:00-04:00,62701.6,62725.0,62683.9,62725.0,9.01214952,62702.30714285715,52.5591115061628,-4.5653947070168215,-9.092704798038133,4.527310091021311,False,False,True,False,False,False,False,False,False,False,False,False,False,62668.8,62748.2,1,62097.75,63979.5
2024-05-04 00:04:00-04:00,62725.0,62840.4,62724.9,62825.1,9.39817475,62713.47142857143,66.42524695815753,5.150671823663288,-6.244029473697849,11.394701297361138,False,True,True,False,True,False,False,True,False,False,True,False,False,62668.8,62840.4,1,62479.56195,63767.47649999999
2024-05-05 00:00:00-04:00,63225.2,63256.5,63222.0,63256.5,0.1991374,63184.8,66.02169528990271,30.099838466507208,19.74956810635327,10.35027036015394,False,False,True,False,False,True,False,True,False,False,False,False,False,63107.9,63256.5,-1,63604.41075,62307.6525
2024-05-05 00:01:00-04:00,63256.4,63335.3,63256.4,63335.2,5.2188696,63196.34285714285,73.25194830443309,39.10887352877762,23.621429190838143,15.48744433793948,False,False,False,False,False,True,False,True,False,False,False,False,False,63107.9,63335.3,1,62986.8564,64285.22799999999
2024-05-05 00:02:00-04:00,63317.5,63317.5,63267.2,63267.2,1.24068508,63207.26428571429,61.14507182077578,40.297047739630216,26.95655290059656,13.34049483903366,True,False,True,True,False,False,False,False,False,True,False,False,False,63113.2,63335.3,-1,63899.871999999996,62001.85599999999
2024-05-05 00:03:00-04:00,63267.3,63335.3,63267.3,63300.0,3.40903186,63217.88571428572,64.21718394143957,43.38525206164195,30.24229273280564,13.142959328836312,False,False,True,False,False,True,False,True,False,False,False,False,False,63148.0,63335.3,1,62951.850000000006,64249.49999999999
2024-05-05 00:04:00-04:00,63311.0,63316.1,63290.0,63296.0,0.94268147,63227.25714285714,63.55721027272839,44.99127821636648,33.19208982951781,11.79918838684867,True,False,True,False,False,False,False,False,False,False,False,False,False,63158.8,63335.3,-1,63928.96,62030.08
2024-05-06 00:00:00-04:00,63865.1,63865.1,63823.7,63823.7,0.33174145,63849.2,43.19688894632643,-5.021104370440298,-5.181551241530667,0.160446871090369,False,False,False,False,False,False,True,False,True,False,False,False,False,63793.9,63890.9,-1,64174.73035,62866.3445
2024-05-06 00:02:00-04:00,63823.6,63854.6,63820.8,63848.6,1.64862563,63844.90714285714,48.930728564729,-6.147313757232041,-5.6352274638805175,-0.5120862933515236,False,False,True,False,False,False,False,False,False,False,False,False,False,63793.9,63890.9,1,63210.114,65125.572
2024-05-06 00:03:00-04:00,63848.7,63848.7,63822.3,63831.0,1.00251642,63842.07142857143,45.43930078706321,-6.9621863908469095,-5.900619249273796,-1.0615671415731134,True,False,False,False,False,False,False,False,False,False,False,False,False,63793.9,63890.9,-1,64182.0705,62873.534999999996
2024-05-06 00:04:00-04:00,63822.8,63827.1,63802.4,63808.5,0.40412448,63838.392857142855,41.3747607177569,-9.316150005324744,-6.583725400483986,-2.732424604840758,False,False,False,False,False,False,True,False,True,False,False,False,False,63793.9,63890.9,-1,64159.44675,62851.3725
2024-05-06 00:05:00-04:00,63812.9,63812.9,63791.5,63797.0,0.1661037,63836.69285714285,39.4332391146605,-11.971635458197852,-7.66130741202676,-4.310328046171092,False,False,False,False,False,False,True,False,True,False,False,False,False,63791.5,63890.9,-1,64147.8835,62840.045
2024-05-06 00:06:00-04:00,63798.9,63799.0,63769.4,63769.4,0.61649878,63833.54285714286,35.16793917275834,-16.11742451149621,-9.352530831920651,-6.764893679575559,False,False,False,False,False,False,True,False,True,False,False,False,False,63769.4,63890.9,1,63418.668300000005,64725.94099999999
2024-05-06 00:07:00-04:00,63769.4,63789.3,63769.3,63789.2,0.26940013,63830.68571428572,40.16785282922477,-17.60238830526214,-11.00250232658895,-6.599885978673189,False,False,False,False,False,False,True,False,True,False,False,False,False,63769.3,63890.9,-1,64140.0406,62832.361999999994
2024-05-06 00:08:00-04:00,63789.3,63839.8,63780.7,63839.7,1.52089891,63831.25,50.62653878349912,-14.536734430803335,-11.709348747431829,-2.8273856833715083,False,True,True,False,True,False,False,True,False,False,True,False,False,63769.3,63890.9,1,63488.58165,64797.29549999999
2024-05-07 00:00:00-04:00,63226.7,63284.0,63209.7,63274.2,1.36291018,63231.93571428571,53.57150924462951,-8.938793313027418,-21.858177951981776,12.91938463895436,False,False,True,False,False,True,True,False,False,False,False,False,False,63157.1,63322.8,-1,63622.2081,62325.087
2024-05-07 00:01:00-04:00,63286.4,63334.4,63275.4,63294.0,1.95645884,63232.61428571429,55.43723016853588,-3.111287388121127,-18.108799839209645,14.997512451088518,False,True,True,False,False,False,False,True,False,False,False,False,False,63157.1,63334.4,1,62945.883,64243.409999999996
2024-05-07 00:02:00-04:00,63294.5,63318.9,63294.5,63313.5,0.46145081,63237.3,57.25886881865205,3.0454342041921336,-13.87795303052929,16.923387234721424,True,False,True,True,False,False,False,False,False,True,False,False,False,63157.1,63334.4,-1,63946.635,62047.229999999996
2024-05-07 00:03:00-04:00,63325.2,63330.9,63269.9,63269.9,1.65296427,63238.52142857143,52.127927204677,4.356307996422402,-10.231100825138952,14.587408821561354,False,False,True,False,False,True,True,False,False,False,False,True,False,63157.1,63334.4,1,62921.915550000005,64218.9485
2024-05-08 00:00:00-04:00,62886.0,62913.2,62856.9,62856.9,0.48846589,62901.70714285714,49.74798768583151,23.50382351339067,35.76836795544549,-12.26454444205482,False,False,False,False,False,False,False,False,False,False,False,False,False,62856.9,62959.5,1,62511.18705000001,63799.7535
2024-05-08 00:01:00-04:00,62856.9,62879.4,62850.3,62871.9,4.94214961,62899.08571428572,52.2418851786111,20.81460827164119,32.77761601868463,-11.96300774704344,True,False,False,True,False,False,False,False,True,True,False,False,False,62850.3,62954.2,-1,63217.69545000001,61928.8215
2024-05-08 00:02:00-04:00,62872.0,62912.4,62872.0,62912.3,1.22127811,62898.807142857135,58.25142947002963,21.69326176290633,30.56074516752897,-8.867483404622643,False,True,True,False,True,False,False,True,False,False,True,False,False,62850.3,62954.2,1,62566.28235000001,63855.9845
2024-05-08 00:03:00-04:00,62903.6,62917.4,62903.5,62917.4,0.0607832,62899.52142857143,58.95360053125806,22.541286443942223,28.956853422811623,-6.4155669788694,False,False,True,False,False,True,False,True,False,False,False,False,False,62850.3,62954.2,1,62571.354300000006,63861.16099999999
2024-05-08 00:04:00-04:00,62917.5,62917.5,62899.9,62910.6,11.2416652,62898.32857142857,57.56341961419351,22.40636234568228,27.64675520738576,-5.2403928617034765,False,False,True,False,False,True,False,False,False,False,False,False,False,62850.3,62954.2,1,62564.591700000004,63854.25899999999
2024-05-09 00:00:00-04:00,61675.8,61698.2,61675.8,61691.3,0.94222398,61676.71428571428,56.29193730362058,19.833082127770467,20.825159829747285,-0.992077701976818,True,True,True,True,True,False,False,False,False,True,True,False,False,61612.4,61743.0,-1,62308.213,60457.474
2024-05-09 00:01:00-04:00,61691.3,61698.1,61691.2,61695.0,0.05037175,61681.62857142858,56.949871670125546,19.4122430879288,20.54257648138359,-1.1303333934547908,False,False,True,False,False,False,False,False,False,False,False,False,True,61618.8,61743.0,-1,62311.95,60461.1
2024-05-09 00:02:00-04:00,61695.0,61695.0,61660.8,61660.8,0.32767212,61684.50714285714,49.52848405142929,16.133098619815428,19.66068090906996,-3.527582289254532,False,False,False,False,False,False,True,False,True,False,False,False,False,61620.4,61743.0,-1,61999.934400000006,60735.888
2024-05-09 00:03:00-04:00,61660.8,61674.5,61649.2,61649.2,1.06552194,61684.4,47.27803913185367,12.454759237451071,18.219496574746184,-5.764737337295113,False,False,False,False,False,False,True,False,True,False,False,False,False,61642.0,61743.0,-1,61988.2706,60724.462
2024-05-09 00:06:00-04:00,61654.8,61696.3,61654.8,61696.2,1.01080814,61681.29285714286,57.03402902834277,8.980839047479094,13.496549036392098,-4.515709988913004,False,False,True,False,False,False,False,True,False,False,False,False,False,61648.2,61720.8,1,61356.8709,62621.64299999999
2024-05-09 00:07:00-04:00,61696.2,61732.6,61690.7,61732.5,0.5414117,61682.73571428571,62.79182224692929,13.061593818601978,13.409557992834074,-0.3479641742320964,False,False,True,False,False,True,False,True,False,False,False,False,False,61648.2,61732.6,1,61392.97125,62658.487499999996
2024-05-10 00:00:00-04:00,62909.3,62927.8,62888.3,62888.4,0.87555385,62885.1,51.72604161773498,8.699908515693096,4.46233145066844,4.237577065024656,False,False,True,False,False,False,True,False,False,False,False,False,False,62822.9,62927.8,-1,63234.2862,61945.074
2024-05-10 00:01:00-04:00,62896.7,62909.8,62888.8,62896.8,0.83988708,62888.25714285714,53.86299763705714,8.507087621859682,5.271282684906689,3.2358049369529933,True,True,True,True,True,False,False,False,False,True,True,False,False,62847.0,62927.8,1,62267.832,64154.736000000004
